nombre,ruta
Definite Time,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\Definite Time.TypChatoc
IEC Class A (Standard Inverse),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEC Class A (Standard Inverse).TypChatoc
IEC Class B (Very Inverse),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEC Class B (Very Inverse).TypChatoc
IEC Class C (Extremely Inverse),\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEC Class C (Extremely Inverse).TypChatoc
IEC Long Time Inverse,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEC Long Time Inverse.TypChatoc
IEC Short Time Inverse,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEC Short Time Inverse.TypChatoc
IEEE Moderately Inverse,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEEE Moderately Inverse.TypChatoc
IEEE Inverse,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEEE Inverse.TypChatoc
IEEE Very Inverse,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEEE Very Inverse.TypChatoc
IEEE Extremely Inverse,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Generic relays\F50N_F51N Neutral overcurrent.TypRelay\TCCs\IEEE Extremely Inverse.TypChatoc
