loc_name,for_name,ruta
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Excitation Systems\exc_IEEE_ST6B.BlkDef\Multiplier.BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Governors and Turbines/Engines\gov_IEEE_GGOV1.BlkDef\Multiplier.BlkMul
Multiplier(1),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 GT\DIgSILENT Library\Dynamic Models\IEEE\Governors and Turbines/Engines\gov_IEEE_GGOV1.BlkDef\Multiplier(1).BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\EDM 3 TV\User Defined Models\exc_IEEE_ST6B.BlkDef\Multiplier.BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Quisqueya 2\gov_GGOV1.BlkDef\Multiplier.BlkMul
Multiplier(1),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Quisqueya 2\gov_GGOV1.BlkDef\Multiplier(1).BlkMul
Multiplier,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESST4B.BlkDef\Multiplier.BlkMul
Multiplier(1),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESST4B.BlkDef\Multiplier(1).BlkMul
Multiplier,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ST6B_IEEE.BlkDef\Multiplier.BlkMul
Multiplier,,\Lib.IntLibrary\Dynamics\SymPlant\IEEE\Exc\exc_IEEE_AC7B.BlkDef\Multiplier.BlkMul
Multiplier(1),,\Lib.IntLibrary\Dynamics\SymPlant\IEEE\Exc\exc_IEEE_AC7B.BlkDef\Multiplier(1).BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Hidro_Gov\gov_HYGOV_MONCION1.BlkDef\Multiplier.BlkMul
Multiplier(1),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Hidro_Gov\gov_HYGOV_MONCION1.BlkDef\Multiplier(1).BlkMul
Multiplier(4),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Hidro_Gov\gov_HYGOV_MONCION1.BlkDef\Multiplier(4).BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Hidro_Gov\gov_HYGOV_MONCION2.BlkDef\Multiplier.BlkMul
Multiplier(1),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Hidro_Gov\gov_HYGOV_MONCION2.BlkDef\Multiplier(1).BlkMul
Multiplier(4),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Hidro_Gov\gov_HYGOV_MONCION2.BlkDef\Multiplier(4).BlkMul
Multiplier,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\gov_GGOV1.BlkDef\Multiplier.BlkMul
Multiplier(1),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\gov_GGOV1.BlkDef\Multiplier(1).BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_HYGOV.BlkDef\Multiplier.BlkMul
Multiplier(1),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_HYGOV.BlkDef\Multiplier(1).BlkMul
Multiplier(4),,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_HYGOV.BlkDef\Multiplier(4).BlkMul
Multiplier,,\VM-PF.IntUser\PDD 31-12-2024.IntPrj\Library.IntPrjfolder\User Defined Models.IntPrjfolder\Avr_Hi\vco_EXAC1.BlkDef\Multiplier.BlkMul
